0	docs/final/artifacts/aegis_unified_scoreboard_abcd_latest.json	
0	docs/final/artifacts/mkm_toe_stage1_v2_validation_latest.json	
0	docs/final/artifacts/mkm_toe_stage1_v3_validation_latest.json	
0	docs/final/artifacts/mkm_toe_stage1_validation_latest.json	
0	docs/final/artifacts/mkm_toe_stage2_leakage_audit_latest.json	
0	docs/final/artifacts/mkm_toe_stage2_model_compare_latest.json	
0	docs/final/artifacts/mkm_toe_stage2_model_compare_latest.md	
0	docs/final/artifacts/myeongni_transition_quality_gate_latest.json	
0	docs/final/artifacts/n8n_telegram_delivery_evidence_latest.json	
0	docs/final/artifacts/night_watchman_harness_drill_latest.json	
0	docs/final/artifacts/night_watchman_harness_task_health_latest.json	
0	docs/final/artifacts/pointerguard_apply_go_promotion_decision_artifacts_latest.json	
0	docs/final/artifacts/pointerguard_apply_go_promotion_decision_block_test_latest.json	
0	docs/final/artifacts/pointerguard_apply_go_promotion_decision_reports_latest.json	
0	docs/final/artifacts/promotion_signoff_brief_latest.md	
0	docs/final/artifacts/prophecy_btc_promotion_search_v1_relaxed_latest.json	
0	docs/final/artifacts/prophecy_logos_revalidation_lens_combo_bear_only_latest.json	
0	docs/final/artifacts/prophecy_logos_revalidation_lens_combo_bull_only_latest.json	
0	docs/final/artifacts/prophecy_logos_revalidation_oos_gate_120d_latest.json	
0	docs/final/artifacts/prophecy_logos_revalidation_oos_gate_252d_latest.json	
0	docs/final/artifacts/prophecy_logos_revalidation_oos_gate_60d_latest.json	
0	docs/final/artifacts/regime_watch_profile_calibration_latest.json	
0	docs/final/artifacts/regime_watch_runtime_health_latest.json	
0	docs/final/artifacts/ssh_cursor_command_sheet_limited_live_latest.md	
0	docs/final/artifacts/strategy_effectiveness_v1_latest.json	
0	docs/final/artifacts/strategy_thresholds_guard_v1_latest.json	
0	docs/final/artifacts/strategy_thresholds_v1_latest.json	
0	docs/final/artifacts/tls_hostname_diagnostic_latest.json	
0	docs/final/artifacts/mkm_toe_paper_trading_gate_latest.md	
0	docs/final/artifacts/virtual_acceleration_gate_latest.json	
0	docs/final/artifacts/mkm_toe_paper_trading_gate_latest.json	
0	docs/final/artifacts/logos_timeline_quality_gate_latest.json	
0	docs/final/artifacts/apocrypha_dss_path_role_map_v1_latest.json	
0	docs/final/artifacts/brand_engine_boundary_check_latest.json	
0	docs/final/artifacts/btc_k_m_loss_attribution_2025_latest.json	
0	docs/final/artifacts/btc_mtf_h4_h1_forward_replay_dynamic_fold12_tuned_latest.json	
0	docs/final/artifacts/btc_time_machine_fact_safe_backtest_2024_latest.json	
0	docs/final/artifacts/btc_time_machine_fact_safe_backtest_2025_latest.json	
0	docs/final/artifacts/btc_time_machine_fact_safe_backtest_2026_latest.json	
0	docs/final/artifacts/daily_execution_insight_brief_ai_infra_macro_risk_latest.json	
0	docs/final/artifacts/derived/spike_4grid_myeongri_compression_corpus_dss_text_latest.json	
0	docs/final/artifacts/emotion_label_leakage_audit_latest.json	
0	docs/final/artifacts/emotion_source_slice_report_latest.json	
0	docs/final/artifacts/entry16_manual_promotion_review_latest.json	
0	docs/final/artifacts/ephemeris_baseline_report_swiss_ref_b_latest.json	
0	docs/final/artifacts/factsafe_backup_cleanup_latest.json	
0	docs/final/artifacts/fast_promotion_live_candidate_latest.json	
0	docs/final/artifacts/fused_paper_cycle_4w_latest.json	
0	docs/final/artifacts/l1_agb_decoder_noise_breakdown_latest.json	
0	docs/final/artifacts/l1_inverse_decoder_noise_mode_breakdown_enhanced_latest.json	
0	docs/final/artifacts/l1_inverse_decoder_noise_mode_breakdown_swapv2_latest.json	
0	docs/final/artifacts/l1_inverse_decoder_spike_test_enhanced_latest.json	
0	docs/final/artifacts/l1_inverse_decoder_spike_test_oov_literal_latest.json	
0	docs/final/artifacts/l1_inverse_decoder_spike_test_summary_enhanced_latest.json	
0	docs/final/artifacts/l1_inverse_decoder_spike_test_summary_swapv2_latest.json	
0	docs/final/artifacts/l1_inverse_decoder_spike_test_swapv2_latest.json	
0	docs/final/artifacts/lens_combo_first30m_observer_v1_latest.json	
0	docs/final/artifacts/lens_combo_submit_freeze_latest.json	
0	docs/final/artifacts/logos_quality_gap_latest.json	
0	docs/final/artifacts/mkm_toe_paper_cycle_check_latest.json	
0	docs/final/artifacts/visual_command_center_health_latest.json	
